2017-08-22  YuGiOhJCJ  <yugiohjcj@1s.fr>

	* init.lua: Modified file (accept the player names containing the "_" character).

	* init.lua: Modified file (accept the player names containing the "-" character).

2017-04-05  YuGiOhJCJ  <yugiohjcj@1s.fr>

	* README.txt: Modified file (replace "20160223" by "20170405").

	* README.txt: Modified file (replace "0.4.13" by "0.4.15").

	* init.lua: Modified file (replace "2016" by "2016-2017").

	* interaction_areas.lua: Modified file (replace "2016" by "2016-2017").

	* interaction_areas.lua(interaction_areas.get_player_position): Modified file (this function is moved to be sorted in alphabetical order).

	* interaction_areas.lua(interaction_areas.convert): Modified file (this function is moved to be sorted in alphabetical order).

	* interaction_areas.lua(interaction_areas.table_get_key_from_value): Modified file (this function is moved to be sorted in alphabetical order).

	* interaction_areas.lua(interaction_areas.version): Modified file (replace "20160223" by "20170405").

	* minetest.lua: Modified file (replace "2016" by "2016-2017").

2017-04-05  YuGiOhJCJ  <yugiohjcj@1s.fr>

	* TODO.txt: Modified file (add the "Accept the "/interaction_areas_show all sort by_owner_name" command" task).

	* TODO.txt: Modified file (add the "Accept the "/interaction_areas_show all sort by_player_name" command" task).

	* TODO.txt: Modified file (add the "Accept the "/interaction_areas_show all sort by_position_x by_position_y by_position_z" command" task).

	* TODO.txt: Modified file (add the "Accept the "/interaction_areas_show all sort by_dimension_x by_dimension_y by_dimension_z" command" task).

	* interaction_areas.lua(interaction_areas.add): Modified file (this function calls the "tonumber" function to convert the "position_x" variable to a number).

	* interaction_areas.lua(interaction_areas.add): Modified file (this function calls the "tonumber" function to convert the "position_y" variable to a number).

	* interaction_areas.lua(interaction_areas.add): Modified file (this function calls the "tonumber" function to convert the "position_z" variable to a number).

	* interaction_areas.lua(interaction_areas.add): Modified file (this function calls the "tonumber" function to convert the "dimension_x" variable to a number).

	* interaction_areas.lua(interaction_areas.add): Modified file (this function calls the "tonumber" function to convert the "dimension_y" variable to a number).

	* interaction_areas.lua(interaction_areas.add): Modified file (this function calls the "tonumber" function to convert the "dimension_z" variable to a number).

	* interaction_areas.lua(interaction_areas.add_player): Modified file (this function calls "interaction_areas.get_interaction_area_id_from_position" instead of "interaction_areas.get_interaction_area_id").

	* interaction_areas.lua(interaction_areas.get_interaction_area_id): Modified file (add this function).

